predicted_class,prob_class_0,prob_class_1,prob_class_2
2,0.006143751738764914,0.0006578941853127513,0.9931983540759224
0,0.9868478951700683,0.009495322657387523,0.0036567821725439994
0,0.9962978448673007,0.0033394673804237256,0.00036268775227561636
2,0.009531502972353601,0.00176501869379762,0.9887034783338488
1,0.08384978174021716,0.9160593466202157,9.087163956707732e-05
1,2.7444846517762446e-05,0.9998694871552023,0.00010306799828001526
2,0.0011027831768046757,9.965895009742397e-06,0.9988872509281855
1,0.016062366998964545,0.9838629232385593,7.470976247632099e-05
2,0.3571920624251213,0.0028840273185982844,0.6399239102562805
2,0.0023995631820257304,8.028256171258907e-07,0.9975996339923571
1,0.005743451395875221,0.9936177637038738,0.0006387849002510767
1,0.00016097840004359289,0.9998305486258503,8.472974106078878e-06
2,0.05206791018857775,0.01829101654347044,0.9296410732679519
1,0.307182390878209,0.3876919390512168,0.3051256700705742
2,0.3656564608690489,0.00045661509408418007,0.6338869240368669
0,0.995114502532349,8.449467277084593e-05,0.004801002794880152
2,0.14085266494573434,0.0013160379072431967,0.8578312971470226
1,0.023991244397659966,0.9726183148976619,0.0033904407046781394
0,0.9889825004317027,0.00012266932162741958,0.010894830246669769
1,0.0016215645495716317,0.9969616534144384,0.0014167820359899921
2,0.3743430277173247,0.21900743298733752,0.4066495392953377
0,0.9988447994083848,0.0002413018639787095,0.0009138987276363024
1,0.0057307853721917995,0.9942132564717,5.5958156108130195e-05
2,0.0004677749680640406,2.7699659726688315e-05,0.9995045253722094
2,0.2942220498951706,0.012641769854918055,0.6931361802499114
1,0.0044256021946943195,0.9955647282760495,9.66952925608447e-06
1,0.0006904401179628948,0.9987708604146203,0.0005386994674169047
0,0.9327225768184007,0.0023484811456262874,0.06492894203597313
0,0.9191874446922681,0.00011672475283296543,0.080695830554899
2,0.01007396244524119,1.509984180520734e-06,0.9899245275705784
0,0.9996811991145947,0.0003169178776991017,1.8830077060552634e-06
0,0.8555123567838596,9.293264902256535e-07,0.1444867138896501
2,0.0052645828640817145,8.45914752832982e-07,0.9947345712211654
0,0.9339703917541913,6.377582195227846e-05,0.06596583242385652
0,0.9706732839961142,0.0085913834386146,0.020735332565271235
2,0.43418834877637597,0.0005885660006142702,0.5652230852230098
0,0.7873078686088734,6.81073211591559e-05,0.21262402406996753
1,0.0008799585426392456,0.9991145811897201,5.460267640767192e-06
1,0.03577136653418535,0.9125291895593456,0.05169944390646918
2,0.07722557281032127,8.642302369554277e-06,0.9227657848873091
2,0.0020324379065214623,0.0007388669969248514,0.9972286950965537
0,0.968615087774471,0.0006633615977769322,0.030721550627752184
0,0.5840498086750198,0.011249844834640668,0.40470034649033954
0,0.9998669064452224,1.3752407257803969e-05,0.00011934114751989519
2,0.0016181313670516624,0.003635104282678191,0.9947467643502702
2,0.10108002753688278,0.00020381567656254488,0.8987161567865546
0,0.5984549307838434,0.17520249364212953,0.2263425755740271
1,0.029677861389311836,0.969450803166231,0.0008713354444572024
0,0.9989214928642148,0.0009760096376062099,0.00010249749817885676
0,0.9997773688739513,3.560581599373595e-05,0.00018702531005507884
0,0.9551293293621814,0.04476660685931758,0.0001040637785009813
1,2.9908203080480962e-05,0.9999698135032827,2.7829363674483005e-07
2,0.008428129963269897,3.897631629689118e-05,0.9915328937204332
0,0.4501176382603221,0.1752861790116318,0.3745961827280461
2,0.010676060101858315,0.016398923193979308,0.9729250167041624
0,0.9998792608929163,9.055714097395876e-05,3.0181966109687684e-05
2,0.4042762216039408,0.0014089364916857832,0.5943148419043734
2,0.00022933873415102366,2.4679732899615273e-05,0.9997459815329492
2,0.018040491915937817,0.00028197734300094935,0.9816775307410612
2,0.035193329960914344,0.003756361064364894,0.9610503089747207
2,0.017067766373719963,4.928628142318166e-06,0.9829273049981379
0,0.9999281213973104,1.6105145967994435e-05,5.5773456721613494e-05
0,0.9715721282557002,0.0002574759945362031,0.028170395749763648
0,0.6137589011126994,0.386228369269662,1.272961763868622e-05
1,0.0003881830804613424,0.9996107348885227,1.0820310158486497e-06
2,0.0009128685149813597,6.575897552456412e-08,0.9990870657260431
0,0.7277926319056092,0.1719699157793765,0.1002374523150142
2,0.026631087610812343,0.0017642062604093264,0.9716047061287784
0,0.8778806990835017,0.04214492071124044,0.0799743802052577
2,0.00014796831029980704,1.6538827779388302e-05,0.9998354928619207
0,0.9241879506549513,0.07580236235078164,9.686994266994295e-06
0,0.9999587509038291,1.1952140876755023e-05,2.9296955294105307e-05
2,0.3979216025389337,0.0007727637672757184,0.6013056336937905
2,0.04876948315120117,0.0010219597485344202,0.9502085571002645
1,0.07315664271705195,0.9261216673620479,0.0007216899209001354
0,0.9942957711994336,0.0054787797522727714,0.00022544904829369873
1,0.025143789068476505,0.9748512560173423,4.954914181102429e-06
0,0.9847453469793334,0.007510657389603576,0.00774399563106304
2,0.003812067890902719,2.1342682425562887e-06,0.9961857978408547
2,0.0011992836510872286,7.08134190793737e-05,0.9987299029298334
0,0.9986409905775696,0.00020888722018973178,0.0011501222022405294
0,0.99958740358838,6.638579413018675e-06,0.00040595783220690937
0,0.994877851221684,0.0044676149025007,0.0006545338758153187
2,0.0016018724858733427,0.0001457842598886387,0.998252343254238
0,0.8148490433552925,0.18512655291128471,2.44037334229103e-05
2,0.0003278726876694291,1.0417896231643433e-07,0.9996720231333682
1,8.659920671873552e-05,0.999913356998366,4.3794915430409375e-08
1,0.01917818942132722,0.9804038003831094,0.00041801019556332537
0,0.991831807113326,0.006589270477496783,0.0015789224091772446
2,0.004142530985949021,4.1738518307294035e-05,0.9958157304957436
0,0.9992908043766795,0.0007083030550009168,8.925683195304032e-07
1,0.014510678263542062,0.9842258452780736,0.0012634764583844284
2,0.05816505388418794,6.860505214163289e-06,0.9418280856105979
1,6.547246840828923e-05,0.9999342056645113,3.218670806130838e-07
2,0.009698927304690132,9.741779082288768e-06,0.9902913309162276
0,0.4699406757647867,0.4018001316521014,0.12825919258311191
1,0.37475252560457273,0.43286331299463904,0.19238416140078823
1,0.000731008053678114,0.9988936170172714,0.00037537492905060683
1,0.002580785751162119,0.9974185386130923,6.756357455806237e-07
0,0.99372344796,0.006221752398312189,5.4799641687942143e-05
1,0.017065779900130997,0.9829339979898238,2.2211004519732577e-07
0,0.9988477094579946,0.0009794874509784339,0.00017280309102678913
1,0.03397343353439956,0.9656958408263785,0.0003307256392220542
1,6.640498406603762e-05,0.9999013302492584,3.226476667549484e-05
1,0.00601883623219598,0.9803023052643756,0.013678858503428431
1,0.2301218210181565,0.6837707884589447,0.086107390522899
1,0.00040769433686504254,0.9994225566323097,0.00016974903082519606
1,0.07076519997844087,0.9291607432046544,7.405681690482543e-05
0,0.9757750705600723,1.8411053494487313e-05,0.024206518386433395
1,0.0032771524358021064,0.996691217838403,3.1629725794750016e-05
0,0.9963424375635833,4.9470960497622815e-05,0.003608091475918989
0,0.9995932467192908,0.0003489057795682507,5.784750114084531e-05
1,0.09461645616109879,0.7237589442522356,0.1816245995866657
1,0.003988970545771994,0.9937470921754631,0.0022639372787649553
0,0.9941005732802274,0.000984542627475911,0.004914884092296725
1,4.596306835761294e-06,0.9999948677119384,5.359812259420457e-07
1,0.036605331231788225,0.9624072841006686,0.0009873846675434418
0,0.9273296165943065,0.055082974017908494,0.017587409387784907
0,0.5442987964637955,0.4538054755471487,0.001895727989055764
1,0.000858196779500675,0.998558100823917,0.0005837023965822341
0,0.999081671915553,0.00031889609353721773,0.0005994319909098293
2,0.0005792620596705368,2.9176461611867293e-08,0.9994207087638679
1,0.0005170107351991146,0.9994745205654215,8.468699379276134e-06
1,0.08003853439719806,0.9199518338113374,9.631791464544981e-06
1,0.006965699670905962,0.992841790524175,0.00019250980491920417
1,9.005707390978492e-06,0.9999899340395902,1.0602530187625203e-06
1,0.43726063320034814,0.5627317919775385,7.574822113359731e-06
2,0.008805698841465105,0.0021206777374964303,0.9890736234210384
2,0.09698548629041386,1.4384625464415339e-06,0.9030130752470398
2,0.003430726641649934,8.891629709699696e-05,0.996480357061253
0,0.8353406997682419,0.1526478415011667,0.012011458730591446
1,0.0002494251132351853,0.9997468951745443,3.6797122202507298e-06
2,0.007849746725772473,0.19594738991477825,0.7962028633594492
0,0.8453328536984405,0.0075229708987904756,0.14714417540276903
0,0.7969768202687058,0.17038434393085336,0.032638835800440864
1,0.01123758308958956,0.988596618412436,0.00016579849797441302
0,0.9914328490552723,0.006951425903872774,0.0016157250408549428
0,0.9992444421141211,0.0007186464807688124,3.69114051101532e-05
2,0.3742464642165867,0.000589388550252567,0.6251641472331608
0,0.9903321366567255,0.0001579539631607274,0.009509909380113792
0,0.9932632460864365,0.0017159333099591033,0.005020820603604381
0,0.992675371686066,0.0017550876839935838,0.005569540629940365
0,0.9990551324237317,0.0009285266718721211,1.6340904396137278e-05
0,0.997303458024362,4.357348274993226e-05,0.002652968492888082
2,0.001198192827393325,0.004731758530926728,0.9940700486416799
0,0.9574125751947362,0.04258678475380036,6.400514633390326e-07
2,0.0715101382682008,6.41139782346756e-05,0.9284257477535645
2,0.0048003159799138335,0.000122970965904711,0.9950767130541813
1,0.029260879390303262,0.9707386312551235,4.893545731133572e-07
2,0.01708052128743218,7.854013699057162e-06,0.9829116246988687
1,0.00235506430263706,0.997644537080334,3.9861702905376327e-07
0,0.9965780239820833,0.0011888717338459816,0.002233104284070792
1,0.002240299526691301,0.9977356808146607,2.4019658647902655e-05
0,0.7249347093885751,0.0004272900042257922,0.274638000607199
2,0.2533200556473375,0.0020677820824756546,0.7446121622701869
2,0.001072627544264718,5.194242384312591e-05,0.9988754300318922
0,0.650685008263336,0.3487769930850923,0.0005379986515718991
2,0.008849246478673928,0.0005717718476467985,0.9905789816736793
